path,purpose,size_bytes,sha256,origin,state,download
work/simulation/simulink_fmu_v2_reviewed/06_ssp/Rail_MBSE_All16_Executable_v2.ssp,Executable SSP,414683,609724725ec17e0ed04036dea774800d49587759bc9ca3119c70bd7899e209d6,SOURCE/work/simulation/simulink_fmu_v2_reviewed/06_ssp/Rail_MBSE_All16_Executable_v2.ssp,SUPPORT,repository-lfs
work/simulation/simulink_fmu_v2_reviewed/07_results/01_train_speed.pdf,Simulation result,56999,10cc5fdfa1ad295271891a2b8c6f1cdcf9d7fd1c0f29f8b3c20ad77f529ed5a8,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/01_train_speed.pdf,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/01_train_speed.png,Simulation result,49792,a6d5252472928b2b71552b5242f2856d07f2e654ce0e469d9bc6e41c69ce0481,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/01_train_speed.png,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/02_traction_regen_power.pdf,Simulation result,79516,4e10dd3575198f57f15d539918450b198f22f40802aad7f7bce381b6c6e8885f,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/02_traction_regen_power.pdf,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/02_traction_regen_power.png,Simulation result,63791,262edcd628181ebf7355e6200dcd4cdf92c2ab69b883863aaae2239b84e183bd,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/02_traction_regen_power.png,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/03_supercapacitor_voltage.pdf,Simulation result,44247,7619491ba2fff4db3ec027a016e6038f8db869a256bd3d5df308d7b7bda53ce0,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/03_supercapacitor_voltage.pdf,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/03_supercapacitor_voltage.png,Simulation result,51060,d958cc0f040fcaa5041110a5bfcf4b2ca952d050e2fad3508d1dd2504853dc16,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/03_supercapacitor_voltage.png,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/04_supercapacitor_soc.pdf,Simulation result,43726,271ca7e6fda59aa634f53f856049e885aadc083317854db22756157ff13cd365,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/04_supercapacitor_soc.pdf,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/04_supercapacitor_soc.png,Simulation result,44314,200e5e639cbeaead62c3fcfe2d6cb2bf45cfad81597abee71de861eb16d7ac9b,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/04_supercapacitor_soc.png,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/05_recovered_energy.pdf,Simulation result,42841,ec7dc3b01593a52a5d5c36a5c620ebb32d8aff0cfe96e0ed6bbc00ac904b9e7c,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/05_recovered_energy.pdf,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/05_recovered_energy.png,Simulation result,47182,646d0cba09a649e23a3cce2714184ba95417da615f4b2f75e7369309bc5d5c58,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/05_recovered_energy.png,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/06_regen_mechanical_braking.pdf,Simulation result,73732,3bfebad1c6d6ec2e98d9b58be485fd6ba4628533b9f5f0d6d3fbcd789b49d539,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/06_regen_mechanical_braking.pdf,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/06_regen_mechanical_braking.png,Simulation result,55873,00706510e04baf6ea5cd6410cc264d71352eebdb508bcc8754628377c2656dcc,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/06_regen_mechanical_braking.png,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/Communication_Step_Sensitivity_v2.csv,Simulation result,310,a13570c66853d8098d35e032ab4d40cc8ea8523f33b9cec15f89e33a1c4f7daa,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/Communication_Step_Sensitivity_v2.csv,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/Physical_VV_v2.json,Simulation result,3415,c66fda4b973fb1d6cdc18af18e7a77b778b282abc8d6c9031f26a78c846c0515,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/Physical_VV_v2.json,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/Rail_MBSE_All16_FMU_CoSimulation_Exposed_Outputs_v2_diagnostic.csv,Simulation result,667519,1ad35117475137a992052113d0597e88618893ba2a9103ca03c9a5304811e8a6,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/Rail_MBSE_All16_FMU_CoSimulation_Exposed_Outputs_v2_diagnostic.csv,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/Rail_MBSE_All16_FMU_CoSimulation_Results_v2.csv,Simulation result,364800,08c2367f842774e856fe40f2920ff44719a4dd0541552d081d9c4116f299433e,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/Rail_MBSE_All16_FMU_CoSimulation_Results_v2.csv,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/Rail_MBSE_All16_Integrated_Diagnostic_v2.csv,Simulation result,574642,7a825dfa47c5baedfb6eb56ec3fe0704887d479193c88775bfd4bd262eb95571,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/Rail_MBSE_All16_Integrated_Diagnostic_v2.csv,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/Rail_MBSE_All16_Integrated_Diagnostic_v2.mat,Simulation result,158091,a797f4355c996b6ddaa42785d2fdf5eafee8172816f9b368df2386dac2f82f69,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/Rail_MBSE_All16_Integrated_Diagnostic_v2.mat,SUPPORT,repository-lfs
work/simulation/simulink_fmu_v2_reviewed/07_results/Regenerative_Energy_Flow_Audit_v2.json,Simulation result,627,a61a1212233e08f30f4e506a7da0b0abbbe58ee1d1f14738cae7383bb060fe03,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/Regenerative_Energy_Flow_Audit_v2.json,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/Scenario_B_HV_Unavailable_v2.csv,Simulation result,187908,6d0f4fc90f19c0dd207f95cdf0503e5c8ab0cdb6b5855df31b8c367f2a5c2051,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/Scenario_B_HV_Unavailable_v2.csv,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/Scenario_C_ESS_Full_v2.csv,Simulation result,336508,010efb73ecbf325a5e17390e6e0df0f3fc7cd123c38b13d2408386ee35bd7242,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/Scenario_C_ESS_Full_v2.csv,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/Scenario_D_Low_Speed_Braking_v2.csv,Simulation result,301770,3168d94f5998d3538a58624875609d835151df74aab7370547ffbd46694f0455,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/Scenario_D_Low_Speed_Braking_v2.csv,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/Scenario_E_Strong_Brake_v2.csv,Simulation result,364836,60de5a56cbd312e67634bcf312a5a2138eeb89c836918cee98f6cde7f538bc4d,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/Scenario_E_Strong_Brake_v2.csv,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/plots/01_train_speed.pdf,Simulation result,63078,810907562780bf98f7f26f39122b9dac076cfe21b03adfaf25e53e8f3ba1bcdc,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/plots/01_train_speed.pdf,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/plots/01_train_speed.png,Simulation result,38542,9a5e51182f839fbcf05143c41e5f4aeb271177eb9dca671dfd4044261adb0214,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/plots/01_train_speed.png,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/plots/02_motor_mechanical_signed_power.pdf,Simulation result,63911,d7c3a609c100aec50e03629646445d4a50c644f61f7118807bf9eb28262782b2,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/plots/02_motor_mechanical_signed_power.pdf,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/plots/02_motor_mechanical_signed_power.png,Simulation result,39790,92485e853277003da39aa1442da75d7d53f50e6d777520e70f2902d91a6ea8e9,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/plots/02_motor_mechanical_signed_power.png,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/plots/03_dc_link_signed_power.pdf,Simulation result,64869,b15068d282c900bc6fe0471dccf172e69e21a15b346167f3cd66208d30e0f6e5,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/plots/03_dc_link_signed_power.pdf,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/plots/03_dc_link_signed_power.png,Simulation result,41469,74f7139f8b1d9ed1e65fb7d7e3b32d1145a2c2fe24027b780250a891d611936f,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/plots/03_dc_link_signed_power.png,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/plots/04_traction_power_chain.pdf,Simulation result,70395,6f52b4e819b66559074cd3b24f756990b256243922b49f29642ae67a684bca5c,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/plots/04_traction_power_chain.pdf,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/plots/04_traction_power_chain.png,Simulation result,46674,663560aed71c710183419864317e8addca3af406e16ffa9620f2deacebbf372c,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/plots/04_traction_power_chain.png,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/plots/05_brake_force_allocation.pdf,Simulation result,68667,36969a612ade2a5af110307fe425531e8aa87cb32a48ecaebbf6ced635cbdddf,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/plots/05_brake_force_allocation.pdf,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/plots/05_brake_force_allocation.png,Simulation result,45284,2c49b5b814693bf137a9e7c659103191707e631619cae2ce174852740605d1f8,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/plots/05_brake_force_allocation.png,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/plots/06_brake_tracking_error.pdf,Simulation result,56262,e171da5bcb70262d461e408f8715ca9bff28fe00c1a2e095dee5088f95397681,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/plots/06_brake_tracking_error.pdf,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/plots/06_brake_tracking_error.png,Simulation result,32171,4b9c98b399eb99492035a68e8ccf95386f5e51fdb8d4c7b6e84821dc431c1829,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/plots/06_brake_tracking_error.png,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/plots/07_supercap_soc_energy.pdf,Simulation result,63841,53e7b3d684abfbe8120a6061eae504fa159dd868550f213e44fd71529e3e1e01,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/plots/07_supercap_soc_energy.pdf,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/plots/07_supercap_soc_energy.png,Simulation result,41166,80dc8ae1929f73fa5783f467775b2b99206eb59d291f3ad060bd349a952ff21e,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/plots/07_supercap_soc_energy.png,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/plots/08_supercap_voltage.pdf,Simulation result,68016,61e71631cc6eb340f0b3b9d87a02b01dcd77d9e1ddede115d5a6bd909a4d1acf,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/plots/08_supercap_voltage.pdf,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/plots/08_supercap_voltage.png,Simulation result,44594,b03a0724da2e4a8b4bf27ec1071e012a9f251679408d79bc666237ada907ebad,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/plots/08_supercap_voltage.png,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/plots/09_ess_absorbed_power.pdf,Simulation result,61396,1daf0f1def4880cf916098e56b7efab3cb107b98833ded3ced22ba42f1a4a20c,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/plots/09_ess_absorbed_power.pdf,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/plots/09_ess_absorbed_power.png,Simulation result,38126,5580c496d53b20da1e1cf6e530f5114e0eeed884963eb7c13454a9eb40d3d609,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/plots/09_ess_absorbed_power.png,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/plots/10_recovered_energy_stored.pdf,Simulation result,64339,a18785a364871bf6ff508f9ad26e5690ba7e10f267c7692e56861fe917a5e9b4,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/plots/10_recovered_energy_stored.pdf,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/plots/10_recovered_energy_stored.png,Simulation result,40873,8239dd108f0c4e2094cfa1a48aac11d38963e219b35fb8ce4f5b8702f919a6a9,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/plots/10_recovered_energy_stored.png,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/plots/11_regenerative_energy_flow_summary.pdf,Simulation result,42914,316b69e2b940751fd5ce1163141044592653e1c8cc36000e3a58c882b8bf8f62,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/plots/11_regenerative_energy_flow_summary.pdf,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/plots/11_regenerative_energy_flow_summary.png,Simulation result,25825,9813a64e65b80f392f67377314144b06a7e55f00cd94228fa7cd94cb4e0aa82d,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/plots/11_regenerative_energy_flow_summary.png,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/plots/12_dc_link_voltage.pdf,Simulation result,56638,f6134859a33447f092eea223dfa16afaa07cf07a2372b8f47e301d649683aa6b,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/plots/12_dc_link_voltage.pdf,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/07_results/plots/12_dc_link_voltage.png,Simulation result,34052,147b93348870b33e3e6090848041218e2244fc769d967c345ed4539a440d8e04,SOURCE/work/simulation/simulink_fmu_v2_reviewed/07_results/plots/12_dc_link_voltage.png,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/08_reports/Final_Status_v2.txt,Simulation result,606,c8054485d49632406fc644d465de24ec7703937d0b4c0be12ac7248a4d063e1e,SOURCE/work/simulation/simulink_fmu_v2_reviewed/08_reports/Final_Status_v2.txt,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/08_reports/Physical_Consistency_Audit_v2.json,Simulation result,4023,a71ed6087a6d84fda29db37f49d471dccf9fd566d13c32eda62c666fc21ef2b6,SOURCE/work/simulation/simulink_fmu_v2_reviewed/08_reports/Physical_Consistency_Audit_v2.json,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/08_reports/Physical_Consistency_Audit_v2.md,Simulation result,1001,da3c6c04bdbab1555ec189241bbff5fb357b284050c03f635dc037e85308dd7f,SOURCE/work/simulation/simulink_fmu_v2_reviewed/08_reports/Physical_Consistency_Audit_v2.md,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/08_reports/Rail_MBSE_Integration_Test_v2.json,Simulation result,911,6ab388a8c4e9471e96c298252c8193b0d16913557b3dbdec9c1c7ee866718bc0,SOURCE/work/simulation/simulink_fmu_v2_reviewed/08_reports/Rail_MBSE_Integration_Test_v2.json,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/08_reports/Rail_MBSE_Integration_Test_v2.md,Simulation result,931,611e661309ee3a8cb9b585ca4dc419880e125d4f4ff4fc08dd87c54f2a582c17,SOURCE/work/simulation/simulink_fmu_v2_reviewed/08_reports/Rail_MBSE_Integration_Test_v2.md,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/08_reports/Rail_MBSE_Simulink_FMU_CoSimulation_v2_Report.md,Simulation result,2057,65dca6ec41d17eaf42ab1e7deffa2fd547b58d005c7ee5c595b063be1254a7b3,SOURCE/work/simulation/simulink_fmu_v2_reviewed/08_reports/Rail_MBSE_Simulink_FMU_CoSimulation_v2_Report.md,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/08_reports/V1_V2_Comparison_Report.md,Simulation result,1445,d677305b660b1957b4899e5711215cf625dc6a9a75a9e3388bfa538b3fbc4ce7,SOURCE/work/simulation/simulink_fmu_v2_reviewed/08_reports/V1_V2_Comparison_Report.md,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/09_tools/audit_matlab_environment.m,Supporting source/data,2276,c93db7c4423128dddeba1e508aef405bfc4b15ad9b3428cbdf0b9b08d963db03,SOURCE/work/simulation/simulink_fmu_v2_reviewed/09_tools/audit_matlab_environment.m,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/09_tools/build_all16_models.m,Supporting source/data,33286,453418356242c1db4f3d2a3f63a641cdc3cfe76f4ffde207c9ac4a524baf6886,SOURCE/work/simulation/simulink_fmu_v2_reviewed/09_tools/build_all16_models.m,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/09_tools/build_executable_ssp.py,Supporting source/data,11130,9fac09fdfc35b1b8d4444bbf85ee06471d35c639cc2ba089de59eed58529748e,SOURCE/work/simulation/simulink_fmu_v2_reviewed/09_tools/build_executable_ssp.py,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/09_tools/build_system_integration.m,Supporting source/data,6995,8b175b088c6fd58cb51bbf80ae398ca40142caac2fd01bea757d37850ac6e54a,SOURCE/work/simulation/simulink_fmu_v2_reviewed/09_tools/build_system_integration.m,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/09_tools/export_all16_fmus.m,Supporting source/data,2844,aa9d68877891840509e664e3d69eb8d815d8e735b8432544e1275822765a6284,SOURCE/work/simulation/simulink_fmu_v2_reviewed/09_tools/export_all16_fmus.m,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/09_tools/freeze_v1_and_reproduce_findings.py,Supporting source/data,7317,e58b0dba7bd8d82fb2c88f9e9517e60a8a7812f99d9bad0ca95238048a6e201b,SOURCE/work/simulation/simulink_fmu_v2_reviewed/09_tools/freeze_v1_and_reproduce_findings.py,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/09_tools/generate_final_report.py,Supporting source/data,16490,d910d7b497cd066f018ba2239fd54a6744c432280c488d1b87b0378f4f014ac9,SOURCE/work/simulation/simulink_fmu_v2_reviewed/09_tools/generate_final_report.py,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/09_tools/generate_v2_deliverables.py,Supporting source/data,16398,beb98ca9329def0fae35615e5470dae5edcf16f85fb38c31183489e9b3852c47,SOURCE/work/simulation/simulink_fmu_v2_reviewed/09_tools/generate_v2_deliverables.py,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/09_tools/inspect_existing_simulink_assets.m,Supporting source/data,2182,ab49a4c08cbb4e8a6044f8ee62b6f6d4e45ba9ebb99fb0cde6f3a34ebd424010,SOURCE/work/simulation/simulink_fmu_v2_reviewed/09_tools/inspect_existing_simulink_assets.m,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/09_tools/plot_cosim_results.m,Supporting source/data,2314,8b8a02a40606bb8722d217f85425feb2c65e55bd2b2f2157335c388c37eba9bd,SOURCE/work/simulation/simulink_fmu_v2_reviewed/09_tools/plot_cosim_results.m,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/09_tools/plot_cosim_results.py,Supporting source/data,7000,07fefeaa140fc486db32f85b69da1a2b78a7e4a41e1f89d486a4a1a50887e1be,SOURCE/work/simulation/simulink_fmu_v2_reviewed/09_tools/plot_cosim_results.py,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/09_tools/rail_fmu_cosim_runner.py,Supporting source/data,16187,f3c25143143fe4df9e4d24190b283029ee95213d50d204fc80fa7983aa2b93ab,SOURCE/work/simulation/simulink_fmu_v2_reviewed/09_tools/rail_fmu_cosim_runner.py,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/09_tools/rail_fmu_cosim_runner_v2.py,Supporting source/data,17245,d7282131fd17968eee89a6fb7733689db2ab856b38936878431ce3e4cec86d85,SOURCE/work/simulation/simulink_fmu_v2_reviewed/09_tools/rail_fmu_cosim_runner_v2.py,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/09_tools/run_component_tests.m,Supporting source/data,11156,c0b9e364681edc272bad81bd4bb91f6e0865401fc6a9dd2ccc9b87a10e74c1cd,SOURCE/work/simulation/simulink_fmu_v2_reviewed/09_tools/run_component_tests.m,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/09_tools/run_system_simulation.m,Supporting source/data,7137,cedf1e26319276a14b8b284fc69b8f78e2af5074627e2724bdfafcec009ada79,SOURCE/work/simulation/simulink_fmu_v2_reviewed/09_tools/run_system_simulation.m,SUPPORT,repository-git
work/simulation/simulink_fmu_v2_reviewed/09_tools/validate_and_register_fmus.py,Supporting source/data,15657,264a40b23b2f0dd52665683e345407f88318ac23b32c405e037d263802a549c9,SOURCE/work/simulation/simulink_fmu_v2_reviewed/09_tools/validate_and_register_fmus.py,SUPPORT,repository-git
work/ssi_transformer_deployment/github_commit_ad6cae115d05a0fb45dada962fed5b0d9eed61ac.json,SSI/SSD,2456,26e485d7e731e676df2816e5222d7c96b5a56c09e01facd2ddd3d0a65dc5f365,SOURCE/work/ssi_transformer_deployment/github_commit_ad6cae115d05a0fb45dada962fed5b0d9eed61ac.json,SUPPORT,repository-git
work/ssi_transformer_deployment/official_example_output/p1_generatedSSD.ssd,SSI/SSD,7151,e73660c57b506a3f41289823bcb11ebc762d9d0aa9e297a9ff7723fd65a45b1f,SOURCE/work/ssi_transformer_deployment/official_example_output/p1_generatedSSD.ssd,SUPPORT,repository-lfs
work/ssi_transformer_deployment/official_example_output/p4_generatedSSD.ssd,SSI/SSD,6929,3625d8128313451a925cbdc1339ee04f34036128031f45b2e09466064cf40f41,SOURCE/work/ssi_transformer_deployment/official_example_output/p4_generatedSSD.ssd,SUPPORT,repository-lfs
work/ssi_transformer_deployment/zenodo_15388813.json,SSI/SSD,4899,7d7aae519a14a5dbb5448b0b84bc461ebc7a1c6b8f37f263df1bf54a272af534,SOURCE/work/ssi_transformer_deployment/zenodo_15388813.json,SUPPORT,repository-git
work/sysmlv2/SOURCE_AUDIT_Rail_MBSE_Function_Interface_v1_final.md,Supporting source/data,5900,97a979a4f28b874f44cb173dd5bdbd71f2e564397c3a13e62fef34ad3ff3fb89,SOURCE/work/sysmlv2/SOURCE_AUDIT_Rail_MBSE_Function_Interface_v1_final.md,SUPPORT,repository-git
work/sysmlv2/_parser_probe.sysml,Supporting source/data,891,0d815acfb6c1225ad827f24ade902cd96c198f0ade234303e3e7e37592900e57,SOURCE/work/sysmlv2/_parser_probe.sysml,SUPPORT,repository-git
work/sysmlv2/_parser_probe_report.json,Supporting source/data,314,c03868abdaab7569a027c1819a2ef4995709c557c4cbed174d3d8123a82273d6,SOURCE/work/sysmlv2/_parser_probe_report.json,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/00_source_audit/SOURCE_AUDIT_Rail_MBSE_Function_Interface_v1_final.md,SysML,5900,97a979a4f28b874f44cb173dd5bdbd71f2e564397c3a13e62fef34ad3ff3fb89,SOURCE/work/sysmlv2/full_engineering_model/00_source_audit/SOURCE_AUDIT_Rail_MBSE_Function_Interface_v1_final.md,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/00_source_audit/source_sheet_audit.json,SysML,9002,7c61eb7c7e63993e7abda25002cbcbd803c951faa1b20baa951d43dc94809d2a,SOURCE/work/sysmlv2/full_engineering_model/00_source_audit/source_sheet_audit.json,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/01_generated/00_Rail_MBSE.sysml,SysML,223,5ada3e888144d0e374e9529807d1a7848d3eccea31e0058c8d51e99879e822aa,SOURCE/work/sysmlv2/full_engineering_model/01_generated/00_Rail_MBSE.sysml,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/01_generated/01_GeneralDefinitions.sysml,SysML,170,61538763389294596de0798f39060625de5bc409da9f7140c461fb6f3bb66b08,SOURCE/work/sysmlv2/full_engineering_model/01_generated/01_GeneralDefinitions.sysml,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/01_generated/02_ItemDefinitions.sysml,SysML,116582,1e9dba8875b367322425592ec2310cb128d76ad8db073b6fd823c633c149e261,SOURCE/work/sysmlv2/full_engineering_model/01_generated/02_ItemDefinitions.sysml,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/01_generated/03_PortDefinitions.sysml,SysML,11187,e837fbd9bec7425d0f996a4e0b62d78b13db0d05b89253f97dbc9b4ace3d3348,SOURCE/work/sysmlv2/full_engineering_model/01_generated/03_PortDefinitions.sysml,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/01_generated/04_InterfaceDefinitions.sysml,SysML,26303,7ef7a044781160558252d93fb646910f87aa9565f6a9232453615a4e9e519745,SOURCE/work/sysmlv2/full_engineering_model/01_generated/04_InterfaceDefinitions.sysml,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/01_generated/05_ProductDefinitions.sysml,SysML,251310,1659f7dc5b626d66fbf4a2dd4c12425b7daeaabe4e1cfc8ac3bb8e737563df38,SOURCE/work/sysmlv2/full_engineering_model/01_generated/05_ProductDefinitions.sysml,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/01_generated/06_FunctionDefinitions.sysml,SysML,100734,58dd9580acd1ff99fd9b076b400734ef588fc5f6d46aaf0a3ee4495f03ee7191,SOURCE/work/sysmlv2/full_engineering_model/01_generated/06_FunctionDefinitions.sysml,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/01_generated/07_SystemDefinition.sysml,SysML,95822,79d8792a6729091424f7d8ebce8144535ef5d35b765c0b84887ca039e90fd9b3,SOURCE/work/sysmlv2/full_engineering_model/01_generated/07_SystemDefinition.sysml,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/01_generated/08_FunctionAllocations.sysml,SysML,26980,18021835b24cb695817eb818c53ad3040e4a391fd8e38fbb8c35fcd172b2c9ed,SOURCE/work/sysmlv2/full_engineering_model/01_generated/08_FunctionAllocations.sysml,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/01_generated/09_PhysicalNetworks.sysml,SysML,6388,8812d08ebc3494c32b25eade3714e8f0876bd2b9c7c6ea9be50bc47fe11c765f,SOURCE/work/sysmlv2/full_engineering_model/01_generated/09_PhysicalNetworks.sysml,SUPPORT,repository-git
